Direction,Route,Latitude,Longitude
Destination,2,36.12450027,-86.67819977
Destination,7,33.67969894,-78.92829895
Destination,12,32.12760162,-81.20210266
Destination,27,28.42939949,-81.30899811
Destination,29,44.882,-93.221802
Destination,32,45.58869934,-122.5979996
Destination,38,37.362598,-121.929001
Destination,43,42.36429977,-71.00520325
Destination,45,38.8521,-77.037697
Destination,46,41.06700134,-73.70760345
Destination,47,40.63980103,-73.77890015
Destination,48,40.77719879,-73.87259674
Destination,50,39.86169815,-104.6729965
Destination,51,33.94250107,-118.4079971
Destination,53,33.6367,-84.428101
Destination,56,29.99340057,-90.25800323
Destination,68,38.8521,-77.037697
Destination,69,32.896801,-97.038002
Destination,70,40.77719879,-73.87259674
Destination,71,25.79319954,-80.29060364
Destination,72,41.9786,-87.9048
Destination,73,39.87189865,-75.2410965
Destination,74,61.17440033,-149.9960022
Destination,83,38.94449997,-77.45580292
Destination,88,33.67969894,-78.92829895
Destination,93,35.87760162,-78.78749847
Destination,95,32.12760162,-81.20210266
Destination,104,33.43429947,-112.012001
Destination,107,58.67679977,-156.6490021
Destination,108,33.6367,-84.428101
Destination,110,48.7928009,-122.538002
Destination,113,32.896801,-97.038002
Destination,114,59.04470062,-158.5050049
Destination,115,40.69250107,-74.16870117
Destination,118,29.9843998,-95.34140015
Destination,151,39.45759964,-74.57720184
Destination,155,61.17440033,-149.9960022
Destination,219,32.22439957,-80.69750214
Destination,229,40.79520035,-73.10019684
Destination,255,46.91630173,-114.0910034
Destination,264,34.05599976,-117.6009979
Destination,311,44.74140167,-85.5821991
Destination,325,39.86169815,-104.6729965
Destination,326,44.38270187,-100.2860031
Destination,331,42.94049835,-78.73220062
Destination,333,32.89860153,-80.04049683
Destination,336,39.998001,-82.891899
Destination,343,30.357106,-85.795414
Destination,352,30.49410057,-81.68789673
Destination,364,42.94720078,-87.89659882
Destination,368,41.3032,-95.894096
Destination,376,30.47340012,-87.18659973
Destination,377,41.732601,-71.420403
Destination,379,39.49909973,-119.7679977
Destination,387,38.69540024,-121.5910034
Destination,391,30.4832,-86.525398
Destination,393,39.1754,-76.668297
Destination,395,39.86169815,-104.6729965
Destination,397,42.21239853,-83.35340118
Destination,415,39.87189865,-75.2410965
Destination,430,48.3105011,-114.2559967
Destination,434,39.12239838,-108.5270004
Destination,443,35.04240036,-89.97669983
Destination,444,42.37419891,-122.8730011
Destination,458,41.70869827,-86.31729889
Destination,492,37.61899948,-122.375
Destination,502,39.86169815,-104.6729965
Destination,503,41.9786,-87.9048
Destination,505,35.2140007,-80.94309998
Destination,507,42.21239853,-83.35340118
Destination,511,41.9786,-87.9048
Destination,522,42.21239853,-83.35340118
Destination,542,33.94250107,-118.4079971
Destination,546,47.449001,-122.308998
Destination,558,39.86169815,-104.6729965
Destination,559,32.896801,-97.038002
Destination,560,41.9786,-87.9048
Destination,561,61.17440033,-149.9960022
Destination,563,39.86169815,-104.6729965
Destination,577,33.67969894,-78.92829895
Destination,590,40.65209961,-75.44080353
Destination,594,34.20069885,-118.3590012
Destination,597,41.88470078,-91.71080017
Destination,610,42.88079834,-85.52279663
Destination,621,40.19350052,-76.76339722
Destination,628,33.67969894,-78.92829895
Destination,631,41.3032,-95.894096
Destination,633,36.89459991,-76.20120239
Destination,634,26.92020035,-81.9905014
Destination,637,27.91020012,-82.68740082
Destination,641,37.50519943,-77.31970215
Destination,645,32.12760162,-81.20210266
Destination,647,28.77759933,-81.23750305
Destination,649,37.362598,-121.929001
