Airport,City_State,State
ABE,"Allentown/Bethlehem/Easton, PA",PA
ABI,"Abilene, TX",TX
ABQ,"Albuquerque, NM",NM
ABR,"Aberdeen, SD",SD
ABY,"Albany, GA",GA
ACK,"Nantucket, MA",MA
ACT,"Waco, TX",TX
ACV,"Arcata/Eureka, CA",CA
ACY,"Atlantic City, NJ",NJ
ADK,"Adak Island, AK",AK
ADQ,"Kodiak, AK",AK
AEX,"Alexandria, LA",LA
AGS,"Augusta, GA",GA
AKN,"King Salmon, AK",AK
ALB,"Albany, NY",NY
ALO,"Waterloo, IA",IA
AMA,"Amarillo, TX",TX
ANC,"Anchorage, AK",AK
APN,"Alpena, MI",MI
ART,"Watertown, NY",NY
ASE,"Aspen, CO",CO
ATL,"Atlanta, GA",GA
ATW,"Appleton, WI",WI
ATY,"Watertown, SD",SD
AUS,"Austin, TX",TX
AVL,"Asheville, NC",NC
AVP,"Scranton/Wilkes-Barre, PA",PA
AZA,"Phoenix, AZ",AZ
AZO,"Kalamazoo, MI",MI
BDL,"Hartford, CT",CT
BET,"Bethel, AK",AK
BFF,"Scottsbluff, NE",NE
BFL,"Bakersfield, CA",CA
BFM,"Mobile, AL",AL
BGM,"Binghamton, NY",NY
BGR,"Bangor, ME",ME
BHM,"Birmingham, AL",AL
BIL,"Billings, MT",MT
BIS,"Bismarck/Mandan, ND",ND
BJI,"Bemidji, MN",MN
BKG,"Branson, MO",MO
BLI,"Bellingham, WA",WA
BLV,"Belleville, IL",IL
BMI,"Bloomington/Normal, IL",IL
BNA,"Nashville, TN",TN
BOI,"Boise, ID",ID
BOS,"Boston, MA",MA
BPT,"Beaumont/Port Arthur, TX",TX
BQK,"Brunswick, GA",GA
BQN,"Aguadilla, PR",PR
BRD,"Brainerd, MN",MN
BRO,"Brownsville, TX",TX
BRW,"Barrow, AK",AK
BTM,"Butte, MT",MT
BTR,"Baton Rouge, LA",LA
BTV,"Burlington, VT",VT
BUF,"Buffalo, NY",NY
BUR,"Burbank, CA",CA
BWI,"Baltimore, MD",MD
BZN,"Bozeman, MT",MT
CAE,"Columbia, SC",SC
CAK,"Akron, OH",OH
CDC,"Cedar City, UT",UT
CDV,"Cordova, AK",AK
CGI,"Cape Girardeau, MO",MO
CHA,"Chattanooga, TN",TN
CHO,"Charlottesville, VA",VA
CHS,"Charleston, SC",SC
CID,"Cedar Rapids/Iowa City, IA",IA
CIU,"Sault Ste. Marie, MI",MI
CKB,"Clarksburg/Fairmont, WV",WV
CLE,"Cleveland, OH",OH
CLL,"College Station/Bryan, TX",TX
CLT,"Charlotte, NC",NC
CMH,"Columbus, OH",OH
CMI,"Champaign/Urbana, IL",IL
CMX,"Hancock/Houghton, MI",MI
CNY,"Moab, UT",UT
COD,"Cody, WY",WY
COS,"Colorado Springs, CO",CO
COU,"Columbia, MO",MO
CPR,"Casper, WY",WY
CRP,"Corpus Christi, TX",TX
CRW,"Charleston/Dunbar, WV",WV
CSG,"Columbus, GA",GA
CVG,"Cincinnati, OH",OH
CWA,"Mosinee, WI",WI
CYS,"Cheyenne, WY",WY
DAB,"Daytona Beach, FL",FL
DAL,"Dallas, TX",TX
DAY,"Dayton, OH",OH
DBQ,"Dubuque, IA",IA
DCA,"Washington, DC",DC
DEN,"Denver, CO",CO
DFW,"Dallas/Fort Worth, TX",TX
DHN,"Dothan, AL",AL
DLG,"Dillingham, AK",AK
DLH,"Duluth, MN",MN
DRO,"Durango, CO",CO
DRT,"Del Rio, TX",TX
DSM,"Des Moines, IA",IA
DTW,"Detroit, MI",MI
DVL,"Devils Lake, ND",ND
EAR,"Kearney, NE",NE
EAU,"Eau Claire, WI",WI
ECP,"Panama City, FL",FL
EGE,"Eagle, CO",CO
EKO,"Elko, NV",NV
ELM,"Elmira/Corning, NY",NY
ELP,"El Paso, TX",TX
ERI,"Erie, PA",PA
ESC,"Escanaba, MI",MI
EUG,"Eugene, OR",OR
EVV,"Evansville, IN",IN
EWN,"New Bern/Morehead/Beaufort, NC",NC
EWR,"Newark, NJ",NJ
EYW,"Key West, FL",FL
FAI,"Fairbanks, AK",AK
FAR,"Fargo, ND",ND
