"DEST","mean"
"ABE",13.4502706883217
"ABI",11.8742534837425
"ABQ",12.3607290134671
"ABR",15.4606845513414
"ABY",15.1951871657754
"ACK",17.3090306545153
"ACT",8.95548961424332
"ACV",19.7093937991671
"ACY",14.6427399507793
"ADK",6.04697986577181
"ADQ",6.00968783638321
"AEX",11.5508043168397
"AGS",14.308858151854
"AKN",3.43362831858407
"ALB",13.6480689049813
"ALO",11.7451580020387
"AMA",13.7533626487325
"ANC",7.69637820988571
"APN",14.1852272727273
"ART",20
"ASE",23.0312046444122
"ATL",11.546986005822
"ATW",13.1111821086262
"ATY",16.4736842105263
"AUS",12.5971916621491
"AVL",15.4450680272109
"AVP",13.1853368830637
"AZA",18.9917943767346
"AZO",12.7129105322763
"BDL",14.2235900848445
"BET",4.58305647840532
"BFF",15.1045296167247
"BFL",14.1142857142857
"BFM",19.5238095238095
"BGM",15.0266864343958
"BGR",15.7558910162003
"BHM",14.2701792061611
"BIL",10.9075290550783
"BIS",14.4106416828708
"BJI",10.7886029411765
"BKG",23.6197183098592
"BLI",9.54085723095899
"BLV",14.9343302990897
"BMI",16.5719063545151
"BNA",12.4052440957433
"BOI",10.7631774051192
"BOS",18.4334872745038
"BPT",10.9992144540456
"BQK",11.7202106649111
"BQN",20.3267994858612
"BRD",19.4101731601732
"BRO",13.510956707643
"BRW",4.29752851711027
"BTM",5.75049900199601
"BTR",15.1262065854759
"BTV",16.5266882925391
"BUF",14.623136315229
"BUR",10.9146062953033
"BWI",10.8442820818179
"BZN",11.3198296571304
"CAE",13.3903071017274
"CAK",20.3253046732559
"CDC",8.02691511387164
"CDV",8.35033050047214
"CGI",22.3752417794971
"CHA",15.8477392053914
"CHO",16.049815498155
"CHS",12.8221830485343
"CID",13.745223880597
"CIU",15.3353846153846
"CKB",27.8229865771812
"CLE",14.6404981575375
"CLL",14.4100330429558
"CLT",12.1936166105027
"CMH",13.3081888979974
"CMI",14.9839119390347
"CMX",27.4565434565435
"CNY",14.1123755334282
"COD",13.1223744292237
"COS",18.7074149659864
"COU",17.8026600680483
"CPR",5.74277854195323
"CRP",14.0384520581711
"CRW",15.6669223688248
"CSG",12.543887991384
"CVG",15.107732143349
"CWA",11.7738693467337
"CYS",20.1941391941392
"DAB",11.4685990338164
"DAL",11.2336712631528
"DAY",16.4626618488407
"DBQ",12.8815331010453
"DCA",14.0413899110819
"DEN",13.2570352328084
"DFW",16.4797815575457
"DHN",13.6203025866276
"DLG",5.07547169811321
"DLH",18.0347547448854
"DRO",13.9799910071942
"DRT",8.375
"DSM",14.1039742394712
"DTW",12.5052972650338
"DVL",23.1472253680634
"EAR",14.1795918367347
"EAU",22.1012658227848
"ECP",17.3239241092087
"EGE",22.0232688533782
"EKO",6.95661157024793
"ELM",6.66800804828974
"ELP",13.8178472861086
"ERI",14.050032488629
"ESC",13.0332594235033
"EUG",13.9113883039041
"EVV",13.7931301253288
"EWN",13.8087954110899
"EWR",25.3714221049387
"EYW",9.48937266520675
"FAI",7.06780678067807
"FAR",12.7651631138853
"FAT",13.1976716839135
"FAY",12.2862723214286
"FCA",9.50805987334485
"FLG",11.5727676369018
"FLL",15.1471027082269
"FLO",16.4642857142857
"FNT",12.5095178793809
"FSD",15.8267683627625
"FSM",14.5558147284239
"FWA",17.9671972986011
"GCC",12.4046391752577
"GCK",9.17374517374517
"GEG",10.6096256684492
"GFK",10.5202746893394
"GGG",10.2128712871287
"GJT",8.05292529252925
"GNV",12.6072053675613
"GPT",15.453702222933
"GRB",14.1759896729776
"GRI",13.7619359058208
"GRK",11.1567279982266
"GRR",13.4995193601723
"GSO",14.8758509404468
"GSP",14.3601888883535
"GST",6.04672897196262
"GTF",9.30109973454683
"GTR",12.3494132985658
"GUC",20.857908847185
"GUM",9.26999059266228
"HDN",13.0828861061419
"HGR",15.847533632287
"HHH",20.4826338639653
"HIB",8.28695652173913
"HLN",9.08424463345484
"HNL",7.73843215323362
"HOB",11.214
"HOU",11.5903076491491
"HPN",20.4976884422111
"HRL",11.9309788454643
"HSV",12.3904592271354
"HTS",15.8083197389886
"HVN",16.5071022727273
"HYA",17.7169811320755
"HYS",20.4626773596545
"IAD",14.4505970580326
"IAG",10.4396825396825
"IAH",14.3225564833949
"ICT",13.7855571373107
"IDA",8.35144582141722
"IFP",4.62222222222222
"ILM",12.3503879219962
"IMT",9.55104166666667
"IND",13.6689467245023
"INL",8.64631578947368
"ISN",9.90877598152425
"ISP",18.1099930603747
"ITH",13.9748603351955
"ITO",3.51590740936476
"JAC",17.031834906415
"JAN",13.2324826799965
"JAX",13.3942403383646
"JFK",17.8144794688119
"JLN",15.7975903614458
"JMS",21.0424766018719
