ORIGIN,Latitude,Longitude,Avg.Origin.Delay,Avg.Dest.Delay,Num_Flights
ABE,40.65209961,-75.44080353,15.76412473,13.45027069,13218
ABI,32.41130066,-99.68190002,13.55974843,11.87425348,6172
ABQ,35.040199,-106.609001,12.03937394,12.36072901,70313
ABR,45.44910049,-98.42179871,14.91620626,15.46068455,2215
ABY,31.53549957,-84.19450378,17.39573618,15.19518717,3052
ACK,41.25310135,-70.06020355,28.50783182,17.30903065,2512
ACT,31.61129951,-97.23049927,10.4100933,8.955489614,4916
ACV,40.978101,-124.109,21.29866544,19.7093938,4532
ACY,39.45759964,-74.57720184,10.86372007,14.64273995,9879
ADK,51.87799835,-176.6459961,15.42281879,6.046979866,312
ADQ,57.75,-152.4940033,5.981779207,6.009687836,1910
AEX,31.32740021,-92.54979706,13.58834281,11.55080432,10030
AGS,33.36989975,-81.96450043,16.30902676,14.30885815,13867
AKN,58.67679977,-156.6490021,5.352272727,3.433628319,201
ALB,42.74829865,-73.80169678,12.61993086,13.6480689,37336
ALO,42.55709839,-92.40029907,13.99086294,11.745158,2054
AMA,35.219398,-101.706001,12.27086289,13.75336265,15927
ANC,61.17440033,-149.9960022,5.912817488,7.69637821,54582
APN,45.0780983,-83.56030273,20.95884316,14.18522727,1867
ART,43.9919014,-76.021698,20.55128205,20,540
ASE,39.22320175,-106.8690033,25.40509424,23.03120464,21303
ATL,33.6367,-84.428101,11.77465516,11.54698601,1194654
ATW,44.2580986,-88.51909637,14.25586967,13.11118211,12825
ATY,44.91400146,-97.15470123,19.01935484,16.47368421,329
AUS,30.19449997,-97.66989899,13.2107285,12.59719166,190912
AVL,35.43619919,-82.54180145,16.71624598,15.44506803,24195
AVP,41.33850098,-75.7233963,14.71282471,13.18533688,10094
AZA,33.30780029,-111.6549988,12.65433735,18.99179438,16721
AZO,42.23490143,-85.55210114,13.02456933,12.71291053,7319
BDL,41.93889999,-72.68319702,12.05277659,14.22359008,86205
BET,60.77980042,-161.8379974,5.82781457,4.583056478,2498
BFF,41.87400055,-103.5960007,10.49186047,15.10452962,1765
BFL,35.43360138,-119.0569992,12.7130485,14.11428571,7025
BFM,30.62680054,-88.06809998,16.04878049,19.52380952,86
BGM,42.20869827,-75.97979736,20.33357879,15.02668643,2760
BGR,44.80739975,-68.82810211,17.26942149,15.75589102,11393
BHM,33.56290054,-86.75350189,13.74299031,14.27017921,55184
BIL,45.80770111,-108.5429993,9.97344984,10.90752906,11976
BIS,46.77270126,-100.7460022,14.98873438,14.41064168,11560
BJI,47.50939941,-94.93370056,12.65416285,10.78860294,2204
BKG,36.532082,-93.200544,23.12056738,23.61971831,296
BLI,48.7928009,-122.538002,7.61977887,9.540857231,6568
BLV,38.5452,-89.835197,23.36534718,14.9343303,3101
BMI,40.47710037,-88.91590118,17.57343124,16.57190635,9299
BNA,36.12450027,-86.67819977,14.07731849,12.4052441,230022
BOI,43.5644,-116.223,10.10169312,10.76317741,57017
BOS,42.36429977,-71.00520325,16.59319873,18.43348727,446890
BPT,29.95079994,-94.02069855,13.36784314,10.99921445,2668
BQK,31.25880051,-81.46649933,10.23793787,11.72021066,3098
BQN,,,19.62258687,20.32679949,6272
BRD,46.39830017,-94.13809967,12.80648649,19.41017316,1894
BRO,25.90679932,-97.42590332,13.78782239,13.51095671,7780
BRW,71.285402,-156.766008,4.067669173,4.297528517,2178
BTM,45.95479965,-112.4970016,10.23221344,5.750499002,2026
BTR,30.533199,-91.149597,15.93126745,15.12620659,22692
BTV,44.47190094,-73.15329742,17.99615612,16.52668829,28181
BUF,42.94049835,-78.73220062,14.13448579,14.62313632,77400
BUR,34.20069885,-118.3590012,12.30148641,10.9146063,82960
BWI,39.1754,-76.668297,13.40132072,10.84428208,320307
BZN,45.77750015,-111.1529999,14.50956314,11.31982966,18522
CAE,33.93880081,-81.11949921,12.16329272,13.3903071,21291
CAK,40.91609955,-81.44219971,18.24020962,20.32530467,21585
CDC,37.70100021,-113.098999,8.663570691,8.026915114,1942
CDV,60.4917984,-145.4779968,6.02334267,8.3503305,2164
CGI,37.22529984,-89.57080078,21.86145146,22.37524178,2220
CHA,35.03530121,-85.20379639,15.99859441,15.84773921,26081
CHO,38.1385994,-78.45290375,18.8289667,16.0498155,16945
CHS,32.89860153,-80.04049683,13.28950063,12.82218305,72536
CID,41.88470078,-91.71080017,15.06464105,13.74522388,27609
CIU,46.25080109,-84.47239685,17.31027467,15.33538462,2018
CKB,39.29660034,-80.22810364,25.49203688,27.82298658,2459
CLE,41.4117012,-81.84980011,13.60440444,14.64049816,147725
CLL,30.58860016,-96.36380005,15.30607966,14.41003304,6879
CLT,35.2140007,-80.94309998,13.43986905,12.19361661,703357
CMH,39.998001,-82.891899,13.09449418,13.3081889,139684
CMI,40.03919983,-88.27809906,13.73069363,14.98391194,7419
CMX,47.16839981,-88.4890976,32.73209028,27.45654346,2177
CNY,38.75500107,-109.7549973,14.46110325,14.11237553,1460
COD,44.52019882,-109.0240021,13.82687106,13.12237443,2259
COS,38.805801,-104.700996,18.31633207,18.70741497,30029
COU,38.81809998,-92.21959686,18.55459326,17.80266007,6863
CPR,42.908001,-106.463997,7.597945205,5.742778542,2935
CRP,27.77039909,-97.50119781,11.61971657,14.03845206,16763
CRW,38.37310028,-81.59320068,18.95227964,15.66692237,13572
CSG,32.5163002,-84.93890381,16.20512821,12.54388799,3810
CVG,39.04880142,-84.6678009,14.38143265,15.10773214,148331
CWA,44.77759933,-89.66680145,12.31444333,11.77386935,8265
CYS,41.15570068,-104.8119965,24.1884058,20.19413919,595
DAB,29.179899,-81.058098,11.6196639,11.46859903,10482
DAL,32.847099,-96.851799,15.30935926,11.23367126,214740
DAY,39.90240097,-84.2193985,14.96195896,16.46266185,41224
DBQ,42.40200043,-90.70950317,13.03616134,12.8815331,3056
DCA,38.8521,-77.037697,14.16692909,14.04138991,406484
